/exports/home/averma16/Spark/./runSpark_80GB.sh: line 5: 2018-04-28: command not found
 VALIDATING SPARK OUTPUT ==> 80GB 
18/04/28 23:19:53 INFO client.RMProxy: Connecting to ResourceManager at hadoop-e/192.168.2.28:8032
18/04/28 23:19:54 INFO input.FileInputFormat: Total input files to process : 1192
18/04/28 23:19:54 INFO mapreduce.JobSubmitter: number of splits:1192
18/04/28 23:19:54 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
18/04/28 23:19:54 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1524360977472_0388
18/04/28 23:19:55 INFO impl.YarnClientImpl: Submitted application application_1524360977472_0388
18/04/28 23:19:55 INFO mapreduce.Job: The url to track the job: http://hadoop-e:8088/proxy/application_1524360977472_0388/
18/04/28 23:19:55 INFO mapreduce.Job: Running job: job_1524360977472_0388
18/04/28 23:20:04 INFO mapreduce.Job: Job job_1524360977472_0388 running in uber mode : false
18/04/28 23:20:04 INFO mapreduce.Job:  map 0% reduce 0%
18/04/28 23:27:16 INFO mapreduce.Job:  map 60% reduce 20%
18/04/28 23:27:25 INFO mapreduce.Job:  map 61% reduce 20%
18/04/28 23:27:30 INFO mapreduce.Job:  map 62% reduce 20%
18/04/28 23:27:34 INFO mapreduce.Job:  map 62% reduce 21%
18/04/28 23:27:38 INFO mapreduce.Job:  map 63% reduce 21%
18/04/28 23:27:45 INFO mapreduce.Job:  map 64% reduce 21%
18/04/28 23:27:52 INFO mapreduce.Job:  map 65% reduce 21%
18/04/28 23:27:59 INFO mapreduce.Job:  map 65% reduce 22%
18/04/28 23:28:00 INFO mapreduce.Job:  map 66% reduce 22%
18/04/28 23:28:06 INFO mapreduce.Job:  map 67% reduce 22%
18/04/28 23:28:13 INFO mapreduce.Job:  map 68% reduce 22%
18/04/28 23:28:17 INFO mapreduce.Job:  map 68% reduce 23%
18/04/28 23:28:20 INFO mapreduce.Job:  map 69% reduce 23%
18/04/28 23:28:26 INFO mapreduce.Job:  map 70% reduce 23%
18/04/28 23:28:34 INFO mapreduce.Job:  map 71% reduce 23%
18/04/28 23:28:35 INFO mapreduce.Job:  map 71% reduce 24%
18/04/28 23:28:42 INFO mapreduce.Job:  map 72% reduce 24%
18/04/28 23:28:48 INFO mapreduce.Job:  map 73% reduce 24%
18/04/28 23:28:54 INFO mapreduce.Job:  map 74% reduce 24%
18/04/28 23:28:59 INFO mapreduce.Job:  map 74% reduce 25%
18/04/28 23:29:00 INFO mapreduce.Job:  map 75% reduce 25%
18/04/28 23:29:08 INFO mapreduce.Job:  map 76% reduce 25%
18/04/28 23:29:14 INFO mapreduce.Job:  map 77% reduce 25%
18/04/28 23:29:17 INFO mapreduce.Job:  map 77% reduce 26%
18/04/28 23:29:21 INFO mapreduce.Job:  map 78% reduce 26%
18/04/28 23:29:27 INFO mapreduce.Job:  map 79% reduce 26%
18/04/28 23:29:36 INFO mapreduce.Job:  map 80% reduce 26%
18/04/28 23:29:41 INFO mapreduce.Job:  map 80% reduce 27%
18/04/28 23:29:42 INFO mapreduce.Job:  map 81% reduce 27%
18/04/28 23:29:50 INFO mapreduce.Job:  map 82% reduce 27%
18/04/28 23:29:54 INFO mapreduce.Job:  map 83% reduce 27%
18/04/28 23:29:59 INFO mapreduce.Job:  map 83% reduce 28%
18/04/28 23:30:04 INFO mapreduce.Job:  map 84% reduce 28%
18/04/28 23:30:07 INFO mapreduce.Job:  map 85% reduce 28%
18/04/28 23:30:17 INFO mapreduce.Job:  map 86% reduce 28%
18/04/28 23:30:20 INFO mapreduce.Job:  map 87% reduce 28%
18/04/28 23:30:23 INFO mapreduce.Job:  map 87% reduce 29%
18/04/28 23:30:31 INFO mapreduce.Job:  map 88% reduce 29%
18/04/28 23:30:36 INFO mapreduce.Job:  map 89% reduce 29%
18/04/28 23:30:42 INFO mapreduce.Job:  map 89% reduce 30%
18/04/28 23:30:44 INFO mapreduce.Job:  map 90% reduce 30%
18/04/28 23:30:49 INFO mapreduce.Job:  map 91% reduce 30%
18/04/28 23:30:58 INFO mapreduce.Job:  map 92% reduce 30%
18/04/28 23:31:00 INFO mapreduce.Job:  map 92% reduce 31%
18/04/28 23:31:05 INFO mapreduce.Job:  map 93% reduce 31%
18/04/28 23:31:11 INFO mapreduce.Job:  map 94% reduce 31%
18/04/28 23:31:16 INFO mapreduce.Job:  map 95% reduce 31%
18/04/28 23:31:17 INFO mapreduce.Job:  map 95% reduce 32%
18/04/28 23:31:24 INFO mapreduce.Job:  map 96% reduce 32%
18/04/28 23:31:37 INFO mapreduce.Job:  map 97% reduce 32%
18/04/28 23:31:44 INFO mapreduce.Job:  map 98% reduce 32%
18/04/28 23:31:47 INFO mapreduce.Job:  map 98% reduce 33%
18/04/28 23:31:51 INFO mapreduce.Job:  map 99% reduce 33%
18/04/28 23:32:00 INFO mapreduce.Job:  map 100% reduce 33%
18/04/28 23:32:03 INFO mapreduce.Job:  map 100% reduce 100%
18/04/28 23:32:04 INFO mapreduce.Job: Job job_1524360977472_0388 completed successfully
18/04/28 23:32:04 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=98942
		FILE: Number of bytes written=240928595
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=80000146616
		HDFS: Number of bytes written=26
		HDFS: Number of read operations=3579
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Killed map tasks=1
		Launched map tasks=1192
		Launched reduce tasks=1
		Data-local map tasks=1182
		Rack-local map tasks=10
		Total time spent by all maps in occupied slots (ms)=13834790
		Total time spent by all reduces in occupied slots (ms)=669033
		Total time spent by all map tasks (ms)=13834790
		Total time spent by all reduce tasks (ms)=669033
		Total vcore-milliseconds taken by all map tasks=13834790
		Total vcore-milliseconds taken by all reduce tasks=669033
		Total megabyte-milliseconds taken by all map tasks=14166824960
		Total megabyte-milliseconds taken by all reduce tasks=685089792
	Map-Reduce Framework
		Map input records=800000000
		Map output records=3576
		Map output bytes=91784
		Map output materialized bytes=106088
		Input split bytes=146616
		Combine input records=0
		Combine output records=0
		Reduce input groups=2385
		Reduce shuffle bytes=106088
		Reduce input records=3576
		Reduce output records=1
		Spilled Records=7152
		Shuffled Maps =1192
		Failed Shuffles=0
		Merged Map outputs=1192
		GC time elapsed (ms)=246666
		CPU time spent (ms)=2431030
		Physical memory (bytes) snapshot=350566297600
		Virtual memory (bytes) snapshot=2350834077696
		Total committed heap usage (bytes)=233484845056
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=80000000000
	File Output Format Counters 
		Bytes Written=26
/exports/home/averma16/Spark/./runSpark_80GB.sh: line 11: Spent: command not found
Time taken: 1258 secs
